english,mathmatics
84.4923863706205,63.2298679925808
78.3509684216558,161.40031720661
113.798314983289,144.960233466919
114.448346395335,58.3315274596947
110.478259667604,164.601293911684
116.852979155311,48.1264977835191
103.741080951942,103.061274552835
73.6734301641809,65.7616261750872
86.0995925918194,88.6897273538866
113.180960089883,89.5365370371386
120.772518774904,109.686552436857
103.133583807717,66.2698114617953
106.239997377014,17.2885083303798
63.4207476331533,97.1256670264081
168.113070970583,77.5990058513005
129.20358007145,106.323442540162
81.3642922286327,74.5447057447354
80.1231498310634,123.76794297113
119.529707461607,100.87562297727
106.262112056629,118.101640374514
46.0926505857478,70.1517968555966
132.963352446832,93.6600262556872
46.6677372474025,110.320632624886
90.4916677556627,97.3186441304939
68.512707351053,149.621123995495
115.788423550202,41.1127386037308
133.606376089072,122.683765344985
88.052215177998,100.432559738292
87.3607959098892,128.371414121824
112.754609471517,97.0357452284115
126.309730179433,17.8073726983857
61.0001018707142,112.609175482695
140.10360269485,93.4486221321705
57.1227271080205,70.3193401120524
117.840793602594,80.3059331144639
156.480593734606,101.669906446039
34.59066304828,173.561903343249
88.636681640691,105.645207212131
132.07938486115,70.609108948669
111.254349448658,157.108314025137
123.843931553871,86.8444065341316
90.5463139386618,75.1082171324361
95.9818184294903,62.58306043714
137.216547267365,79.7857251073663
92.30558389237,158.055017919009
120.222106202372,127.196843045922
81.0031793864465,122.095803142812
81.9290538026818,104.398759121354
101.021010595788,108.49362390217
123.691190816471,117.678301623104
114.113066626426,106.475484297311
130.384544128831,104.65159704623
74.9934018977974,128.614799089116
59.3792931330479,95.0244189256213
98.4978186404065,107.650112367129
89.8935773306665,73.0758292193602
106.269966199582,147.519103141084
93.4462003630948,141.782758844979
43.7957437622884,45.6322530481324
92.148345850849,93.5104096423163
59.9591644193074,116.495681701326
92.5676006156471,114.482087125527
141.273545835508,122.825461868502
135.716193452719,86.6302594919796
